title,abstract,year,annotation
$_texttt{LeadCache}$_ Regret-Optimal Caching in Networks,"LeadCache : Regret-Optimal Caching in Networks
Debjit Paria∗
Department of Computer Science
Chennai Mathematical Institute
Chennai 603103, India
debjit.paria1999@gmail.comAbhishek Sinha
Department of Electrical Engineering
Indian Institute of Technology Madras
Chennai 600036, India
abhishek.sinha@ee.iitm.ac.in
Abstract
We consider an online prediction problem in the context of network caching.
Assume that multiple users are connected to several caches via a bipartite network.
At any time slot, e",2021,Unknown
(Almost) Free Incentivized Exploration from Decentralized Learning Agents,"(Almost) Free Incentivized Exploration from
Decentralized Learning Agents
Chengshuai Shi
University of Virginia
cs7ync@virginia.eduHaifeng Xu
University of Virginia
hx4ad@virginia.edu
Wei Xiong
The Hong Kong University of Science and Technology
wxiongae@connect.ust.hkCong Shen
University of Virginia
cong@virginia.edu
Abstract
Incentivized exploration in multi-armed bandits (MAB) has witnessed increasing
interests and many progresses in recent years, where a principal offers bonuses to
agents to ",2021,Unknown
3D Pose Transfer with Correspondence Learning and Mesh Refinement,"3D Pose Transfer with Correspondence Learning and
Mesh Reﬁnement
Chaoyue Song1, Jiacheng Wei2, Ruibo Li1,3, Fayao Liu4and Guosheng Lin1,3
1S-Lab, Nanyang Technological University, Singapore
2School of Electrical and Electronic Engineering, Nanyang Technological University, Singapore
3School of Computer Science and Engineering, Nanyang Technological University, Singapore
4Institute for Inforcomm Research, A*STAR, Singapore
{chaoyue.song, gslin}@ntu.edu.sg
Abstract
3D pose transfer is one of the ",2021,Unknown
A Bayesian-Symbolic Approach to Reasoning and Learning in Intuitive Physics,"A Bayesian-Symbolic Approach to
Reasoning and Learning in Intuitive Physics
Kai Xu
University of Edinburgh
contact@xuk.aiAkash Srivastava
MIT-IBM Watson AI Lab
akash.srivastava@ibm.com
Dan Gutfreund
MIT-IBM Watson AI Lab
dgutfre@us.ibm.comFelix A. Sosa
Harvard University
fsosa@fas.harvard.eduTomer Ullman
Harvard University
tomerullman@gmail.com
Joshua B. Tenenbaum
Massachusetts Institute of Technology
jbt@mit.eduCharles Sutton
University of Edinburgh & Google AI
c.sutton@ed.ac.uk
Abstract
Humans",2021,Unknown
A Consciousness-Inspired Planning Agent for Model-Based Reinforcement Learning,"A Consciousness-Inspired Planning Agent for
Model-Based Reinforcement Learning
Mingde Zhao14, Zhen Liu24, Sitao Luan14, Shuyuan Zhang14
Doina Precup1345y, Yoshua Bengio245y
1McGill University;2Université de Montréal;3DeepMind;4Mila;5CIFAR AI Chair
: Equal Contribution,y: Equal Supervision
Abstract
We present an end-to-end, model-based deep reinforcement learning agent
whichdynamicallyattendstorelevantpartsofitsstateduringplanning. The
agent uses a bottleneck mechanism over a se",2021,Unknown
A Constant Approximation Algorithm for Sequential Random-Order No-Substitution k-Median Clustering,"A Constant Approximation Algorithm for Sequential
Random-Order No-Substitution k-Median Clustering
Tom Hess
Department of Computer Science
Ben-Gurion University of the Negev
Beer-Sheva, Israel
tomhe@post.bgu.ac.ilMichal Moshkovitz
Department of Computer Science
Tel-Aviv University
Tel Aviv, Israel
mmoshkovitz@eng.ucsd.edu
Sivan Sabato
Department of Computer Science
Ben-Gurion University of the Negev
Beer-Sheva, Israel
sabatos@cs.bgu.ac.il
Abstract
We studyk-median clustering under the sequentia",2021,Unknown
A Contrastive Learning Approach for Training Variational Autoencoder Priors,"A Contrastive Learning Approach for Training
Variational Autoencoder Priors
Jyoti Aneja1, Alexander G. Schwing1, Jan Kautz2, Arash Vahdat2
1University of Illinois at Urbana-Champaign,2NVIDIA
1{janeja2, aschwing}@illinois.edu,2{jkautz,avahdat}@nvidia.com
Abstract
Variational autoencoders (V AEs) are one of the powerful likelihood-based gen-
erative models with applications in many domains. However, they struggle to
generate high-quality images, especially when samples are obtained from the prior
",2021,Unknown
A Critical Look at the Consistency of Causal Estimation with Deep Latent Variable Models,"A Critical Look at the Consistency of Causal
Estimation with Deep Latent Variable Models
Severi Rissanen
Department of Computer Science
Aalto University
Espoo, Finland
severi.rissanen@aalto.fiPekka Marttinen
Department of Computer Science
Aalto University
Espoo, Finland
pekka.marttinen@aalto.fi
Abstract
Using deep latent variable models in causal inference has attracted considerable
interest recently, but an essential open question is their ability to yield consistent
causal estimates. While the",2021,Unknown
A Gang of Adversarial Bandits,"A Gang of Adversarial Bandits
Mark Herbster*, Stephen Pasteris*
Department of Computer Science
University College London
London WC1E 6BT
{m.herbster,s.pasteris}@cs.ucl.ac.ukFabio Vitale
University of Lille
59653 Villeneuve d’Ascq CEDEX
France
fabio.vitale2@univ-lille.fr
Massimiliano Pontil
CSML, Istituto Italiano di Tecnologia and
Department of Computer Science
University College London
massimiliano.pontil@iit.it
Abstract
We consider running multiple instances of multi-armed bandit (MAB) problem",2021,Unknown
A No-go Theorem for Robust Acceleration in the Hyperbolic Plane,"A No-go Theorem for Robust Acceleration in the
Hyperbolic Plane
Linus HamiltonAnkur Moitray
Abstract
In recent years there has been signiﬁcant effort to adapt the key tools and ideas in
convex optimization to the Riemannian setting. One key challenge has remained: Is
there a Nesterov-like accelerated gradient method for geodesically convex functions
on a Riemannian manifold? Recent work has given partial answers and the hope
was that this ought to be possible. Here we prove that in a noisy sett",2021,Unknown
